data/optimize/config/SS-T.csv
asIs: 1.000
div : 0.035
rows: 5184
xcols: 12
ycols: 2

rrp,4 : 0.00 secs
rrp,14 : 0.23 secs
exploit/b=False,20 : 0.06 secs
exploit/b=True,20 : 0.26 secs
exploit/b=False,30 : 0.10 secs
exploit/b=True,30 : 0.29 secs
exploit/b=False,40 : 0.13 secs
exploit/b=True,40 : 0.29 secs
rrp,4 : 0.00 secs
rrp,13 : 0.19 secs
explore/b=False,20 : 0.04 secs
explore/b=True,20 : 0.18 secs
explore/b=False,30 : 0.06 secs
explore/b=True,30 : 0.17 secs
explore/b=False,40 : 0.05 secs
explore/b=True,40 : 0.12 secs
#
 0,    exploit/b=True,40,  0.04,  0.02, *---                |                   
 0,   exploit/b=False,40,  0.05,  0.05, *  -                |                   
 0,    explore/b=True,40,  0.05,  0.02, *--                 |                   
#
 1,    explore/b=True,30,  0.06,  0.02,  *--                |                   
 1,   explore/b=False,30,  0.06,  0.04, -*  -               |                   
 1,    exploit/b=True,20,  0.06,  0.04, -* -                |                   
 1,    exploit/b=True,30,  0.07,  0.04, - *-                |                   
 1,   exploit/b=False,30,  0.07,  0.03, - *-                |                   
 1,   explore/b=False,40,  0.07,  0.02, --*-                |                   
 1,    explore/b=True,20,  0.07,  0.05,   *-----------      |                   
#
 2,   explore/b=False,20,  0.09,  0.05, -  * -              |                   
 2,   exploit/b=False,20,  0.09,  0.04, -  *---             |                   
#
 3,               rrp,13,  0.13,  0.04, ----- * ------------|---------          
 3,            asIs,5184,  0.13,  0.04,     - * --          |                   
 3,                rrp,4,  0.14,  0.07, -----  * -----------|------------       
 3,               rrp,14,  0.15,  0.32, ----   *            |     ------------- 
#
 4,                rrp,4,  0.17,  0.08,       -  *  ----    |                   
