data/optimize/config/SQL_AllMeasurements.csv
asIs: 1.000
div : 0.000
rows: 4653
xcols: 38
ycols: 1

rrp,4 : 0.00 secs
rrp,16 : 0.42 secs
exploit/b=False,20 : 0.12 secs
exploit/b=True,20 : 0.41 secs
exploit/b=False,30 : 0.19 secs
exploit/b=True,30 : 0.41 secs
exploit/b=False,40 : 0.20 secs
exploit/b=True,40 : 0.29 secs
rrp,4 : 0.00 secs
rrp,14 : 0.12 secs
explore/b=False,20 : 0.04 secs
explore/b=True,20 : 0.13 secs
explore/b=False,30 : 0.05 secs
explore/b=True,30 : 0.13 secs
explore/b=False,40 : 0.07 secs
explore/b=True,40 : 0.15 secs
#
 0,    explore/b=True,40,  0.07,  0.06,  - * -              |                   
#
 1,    exploit/b=True,40,  0.12,  0.05, ---  *-             |                   
 1,    explore/b=True,30,  0.12,  0.06, ---  *--            |                   
#
 2,   explore/b=False,30,  0.13,  0.03,    --*-             |                   
 2,    exploit/b=True,30,  0.14,  0.07,   -  *-             |                   
 2,   explore/b=False,40,  0.14,  0.04,    -- *             |                   
 2,    exploit/b=True,20,  0.15,  0.04,   ----*-------------|                   
 2,   exploit/b=False,30,  0.15,  0.03,    ---*             |                   
 2,   exploit/b=False,40,  0.16,  0.04,       *--           |                   
 2,   exploit/b=False,20,  0.17,  0.06,    --  *-           |                   
 2,    explore/b=True,20,  0.17,  0.05,      - *--          |                   
#
 3,   explore/b=False,20,  0.19,  0.06,      -  *---        |                   
#
 4,                rrp,4,  0.20,  0.10,       - *   ------  |                   
#
 5,                rrp,4,  0.31,  0.10,        ---   *------|                   
 5,               rrp,16,  0.32,  0.20,       ---    *   ---|                   
#
 6,               rrp,14,  0.42,  0.11,           -----   * |-----              
#
 7,            asIs,4653,  0.48,  0.13,                ---  *  ----------       
