data/optimize/config/SS-O.csv
asIs: 1.000
div : 0.165
rows: 972
xcols: 11
ycols: 2

rrp,4 : 0.00 secs
rrp,10 : 0.05 secs
exploit/b=False,20 : 0.05 secs
exploit/b=True,20 : 0.07 secs
exploit/b=False,30 : 0.09 secs
exploit/b=True,30 : 0.11 secs
exploit/b=False,40 : 0.13 secs
exploit/b=True,40 : 0.15 secs
rrp,4 : 0.00 secs
rrp,11 : 0.05 secs
explore/b=False,20 : 0.05 secs
explore/b=True,20 : 0.07 secs
explore/b=False,30 : 0.08 secs
explore/b=True,30 : 0.11 secs
explore/b=False,40 : 0.12 secs
explore/b=True,40 : 0.14 secs
#
 0,    exploit/b=True,40,  0.18,  0.04, * -                 |                   
 0,    exploit/b=True,30,  0.18,  0.03, *-----              |                   
#
 1,    exploit/b=True,20,  0.21,  0.05,   *----             |                   
 1,    explore/b=True,40,  0.21,  0.03, - *-----            |                   
 1,   exploit/b=False,40,  0.22,  0.04, - *----             |                   
 1,    explore/b=True,30,  0.22,  0.06, - * --              |                   
 1,   exploit/b=False,30,  0.22,  0.05, - * -------         |                   
#
 2,    explore/b=True,20,  0.25,  0.08, --  * --            |                   
#
 3,   explore/b=False,30,  0.26,  0.05,   - *---            |                   
 3,   explore/b=False,40,  0.26,  0.08,   --*  --           |                   
#
 4,   exploit/b=False,20,  0.31,  0.13,       * -           |                   
 4,   explore/b=False,20,  0.31,  0.07,   --   *---         |                   
#
 5,                rrp,4,  0.40,  0.08,     ----   *---     |                   
 5,                rrp,4,  0.40,  0.07,       ---- * -      |                   
 5,               rrp,11,  0.40,  0.18,   -----    *   ---- |                   
#
 6,               rrp,10,  0.44,  0.08,       -----  * ---  |                   
#
 7,             asIs,972,  0.48,  0.10,            --  *  --|---                
