data/optimize/config/SS-L.csv
asIs: 1.000
div : 0.167
rows: 1023
xcols: 11
ycols: 2

rrp,4 : 0.00 secs
rrp,12 : 0.08 secs
exploit/b=False,20 : 0.07 secs
exploit/b=True,20 : 0.12 secs
exploit/b=False,30 : 0.12 secs
exploit/b=True,30 : 0.17 secs
exploit/b=False,40 : 0.17 secs
exploit/b=True,40 : 0.22 secs
rrp,4 : 0.00 secs
rrp,12 : 0.08 secs
explore/b=False,20 : 0.06 secs
explore/b=True,20 : 0.11 secs
explore/b=False,30 : 0.10 secs
explore/b=True,30 : 0.13 secs
explore/b=False,40 : 0.14 secs
explore/b=True,40 : 0.16 secs
#
 0,   exploit/b=False,30,  0.17,  0.06, *                   |                   
 0,    exploit/b=True,30,  0.17,  0.02, *                   |                   
 0,   exploit/b=False,40,  0.17,  0.02, *-------------------|-------------      
 0,    exploit/b=True,40,  0.17,  0.02, *-                  |                   
#
 1,    explore/b=True,40,  0.19,  0.05, *                   |                   
 1,    explore/b=True,30,  0.19,  0.05,  *                  |                   
 1,   explore/b=False,40,  0.19,  0.10,  *  ----------------|----------------   
#
 2,    exploit/b=True,20,  0.21,  0.03,  *                  |                   
#
 3,   exploit/b=False,20,  0.22,  0.06,   *-----------      |                   
 3,   explore/b=False,30,  0.22,  0.18, - *       ----------|--                 
#
 4,    explore/b=True,20,  0.24,  0.17, -- *      --        |                   
#
 5,   explore/b=False,20,  0.39,  0.22, --        *  -------|-------------      
#
 6,                rrp,4,  0.57,  0.29,                    *|      ----------   
 6,               rrp,12,  0.61,  0.23,              -      |*   ---------      
 6,                rrp,4,  0.67,  0.44,    ------------     |   *               
 6,               rrp,12,  0.71,  0.06,            ---------|---  *----------   
#
 7,            asIs,1023,  0.83,  0.47,    --------------   |           *       
